timestamp,volume,close
1576247400,3757650000,3168.800048828125
1576506600,4070200000,3191.449951171875
1576593000,3842940000,3192.52001953125
1576679400,4029950000,3191.139892578125
1576765800,3784360000,3205.3701171875
1576852200,6457480000,3221.219970703125
1577111400,3064530000,3224.010009765625
1577197800,1296530000,3223.3798828125
1577370600,2164540000,3239.909912109375
1577457000,2429150000,3240.02001953125
1577716200,3021720000,3221.2900390625
1577802600,2894760000,3230.780029296875
1577975400,3459930000,3257.85009765625
1578061800,3484700000,3234.85009765625
1578321000,3702460000,3246.280029296875
1578407400,3435910000,3237.179931640625
1578493800,3726840000,3253.050048828125
1578580200,3641230000,3274.699951171875
1578666600,3214580000,3265.35009765625
1578925800,3459390000,3288.1298828125
1579012200,3687620000,3283.14990234375
1579098600,3721490000,3289.2900390625
1579185000,3540580000,3316.81005859375
1579271400,3726220000,3329.6201171875
1579617000,4104840000,3320.7900390625
1579703400,3623780000,3321.75
1579789800,3766710000,3325.5400390625
1579876200,3708780000,3295.469970703125
1580135400,3831050000,3243.6298828125
1580221800,3531570000,3276.239990234375
1580308200,3600250000,3273.39990234375
1580394600,3790350000,3283.659912109375
1580481000,4529700000,3225.52001953125
1580740200,3760460000,3248.919921875
1580826600,3996900000,3297.590087890625
1580913000,4121480000,3334.68994140625
1580999400,3887250000,3345.780029296875
1581085800,3733920000,3327.7099609375
1581345000,3462730000,3352.090087890625
1581431400,3762940000,3357.75
1581517800,3930910000,3379.449951171875
1581604200,3500890000,3373.93994140625
1581690600,3419700000,3380.159912109375
1582036200,3750400000,3370.2900390625
1582122600,3614200000,3386.14990234375
1582209000,4019180000,3373.22998046875
1582295400,3908780000,3337.75
1582554600,4851160000,3225.889892578125
1582641000,5596760000,3128.2099609375
1582727400,5484650000,3116.389892578125
1582813800,7064710000,2978.760009765625
1582900200,8569570000,2954.219970703125
1583159400,6381330000,3090.22998046875
1583245800,6376510000,3003.3701171875
1583332200,5073020000,3130.1201171875
1583418600,5579290000,3023.93994140625
1583505000,6555240000,2972.3701171875
1583760600,8441290000,2746.56005859375
1583847000,7642040000,2882.22998046875
1583933400,7431200000,2741.3798828125
1584019800,8850810000,2480.639892578125
1584106200,8299070000,2711.02001953125
1584365400,7805450000,2386.1298828125
1584451800,8370250000,2529.18994140625
1584538200,8799300000,2398.10009765625
1584624600,7956100000,2409.389892578125
1584711000,9053950000,2304.919921875
1584970200,7411380000,2237.39990234375
1585056600,7563150000,2447.330078125
1585143000,8300010000,2475.56005859375
1585229400,7766990000,2630.070068359375
1585315800,6201670000,2541.469970703125
1585575000,5751120000,2626.64990234375
1585661400,6576210000,2584.590087890625
1585747800,5964000000,2470.5
1585834200,6464190000,2526.89990234375
1585920600,6096970000,2488.64990234375
1586179800,6403840000,2663.679931640625
1586266200,7050410000,2659.409912109375
1586352600,5875710000,2749.97998046875
1586439000,7899550000,2789.820068359375
1586784600,5319530000,2761.6298828125
1586871000,5615730000,2846.06005859375
1586957400,5208000000,2783.360107421875
1587043800,5228810000,2799.550048828125
1587130200,5804810000,2874.56005859375
1587389400,5228630000,2823.159912109375
1587475800,5121010000,2736.56005859375
1587562200,5084920000,2799.31005859375
1587648600,5773530000,2797.800048828125
1587735000,5382810000,2836.739990234375
1587994200,5203930000,2878.47998046875
1588080600,5691160000,2863.389892578125
1588167000,6645640000,2939.510009765625
1588253400,6544980000,2912.429931640625
1588339800,4759810000,2830.7099609375
1588599000,4735930000,2842.739990234375
1588685400,5140290000,2868.43994140625
1588771800,4892570000,2848.419921875
1588858200,5178790000,2881.18994140625
1588944600,4876030000,2929.800048828125
1589203800,4819730000,2930.18994140625
1589290200,5119630000,2870.1201171875
1589376600,6151650000,2820.0
1589463000,5651130000,2852.5
1589549400,5507700000,2863.699951171875
1589808600,6373670000,2953.909912109375
1589895000,4984330000,2922.93994140625
1589981400,5005380000,2971.610107421875
1590067800,4976620000,2948.510009765625
1590154200,3970860000,2955.449951171875
1590499800,5848500000,2991.77001953125
1590586200,6398000000,3036.1298828125
1590672600,5447020000,3029.72998046875
1590759000,7297550000,3044.31005859375
1591018200,4684170000,3055.72998046875
1591104600,5197150000,3080.820068359375
1591191000,6005560000,3122.8701171875
1591277400,6451290000,3112.35009765625
1591363800,8639300000,3193.929931640625
1591623000,8498300000,3232.389892578125
1591709400,6410930000,3207.179931640625
1591795800,6598870000,3190.139892578125
1591882200,7037320000,3002.10009765625
1591968600,5845330000,3041.31005859375
1592227800,5757480000,3066.590087890625
1592314200,5845810000,3124.739990234375
1592400600,4560450000,3113.489990234375
1592487000,4448690000,3115.340087890625
1592573400,8346650000,3097.739990234375
1592832600,4686690000,3117.860107421875
1592919000,4711850000,3131.2900390625
1593005400,5597680000,3050.330078125
1593091800,4847690000,3083.760009765625
1593178200,8107850000,3009.050048828125
1593437400,4473970000,3053.239990234375
1593523800,4705850000,3100.2900390625
1593610200,4449230000,3115.860107421875
1593696600,4197720000,3130.010009765625
1594042200,4759160000,3179.719970703125
1594128600,4571330000,3145.320068359375
1594215000,4937310000,3169.93994140625
1594301400,4843650000,3152.050048828125
1594387800,4524190000,3185.0400390625
1594647000,4902440000,3155.219970703125
1594733400,4507140000,3197.52001953125
1594819800,4686830000,3226.56005859375
1594906200,3972860000,3215.570068359375
1594992600,4012850000,3224.72998046875
1595251800,3979340000,3251.840087890625
1595338200,4556610000,3257.300048828125
1595424600,4267160000,3276.02001953125
1595511000,4296760000,3235.659912109375
1595597400,3689410000,3215.6298828125
1595856600,3970310000,3239.409912109375
1595943000,4053180000,3218.43994140625
1596029400,4478200000,3258.43994140625
1596115800,4264920000,3246.219970703125
1596202200,5007530000,3271.1201171875
1596461400,4438940000,3294.610107421875
1596547800,4414380000,3306.510009765625
1596634200,4535060000,3327.77001953125
1596720600,4278930000,3349.159912109375
1596807000,4110030000,3351.280029296875
1597066200,4327920000,3360.469970703125
1597152600,4880540000,3333.68994140625
1597239000,3772250000,3380.35009765625
1597325400,3438730000,3373.429931640625
1597411800,3200060000,3372.85009765625
1597671000,3460330000,3381.989990234375
1597757400,3669550000,3389.780029296875
1597843800,3679480000,3374.85009765625
1597930200,3431040000,3385.510009765625
1598016600,3505010000,3397.159912109375
1598275800,3743410000,3431.280029296875
1598362200,3627650000,3443.6201171875
1598448600,3780530000,3478.72998046875
1598535000,3955890000,3484.550048828125
1598621400,3868510000,3508.010009765625
1598880600,4348280000,3500.31005859375
1598967000,4101490000,3526.64990234375
1599053400,4295640000,3580.840087890625
1599139800,4911830000,3455.06005859375
1599226200,4438720000,3426.9599609375
1599571800,4694330000,3331.840087890625
1599658200,3932520000,3398.9599609375
1599744600,4208630000,3339.18994140625
1599831000,3710090000,3340.969970703125
1600090200,3839580000,3383.5400390625
1600176600,4057190000,3401.199951171875
1600263000,4718900000,3385.489990234375
1600349400,4379840000,3357.010009765625
1600435800,7076400000,3319.469970703125
1600695000,4836070000,3281.06005859375
1600781400,3974510000,3315.570068359375
1600867800,4378650000,3236.919921875
1600954200,4601920000,3246.590087890625
1601040600,3803330000,3298.4599609375
1601299800,3950910000,3351.60009765625
1601386200,3661590000,3335.469970703125
1601472600,4738640000,3363.0
1601559000,4076340000,3380.800048828125
1601645400,3975180000,3348.419921875
1601904600,3692720000,3408.60009765625
1601991000,4453390000,3360.969970703125
1602077400,3814750000,3419.43994140625
1602163800,3867640000,3446.830078125
1602250200,3944090000,3477.139892578125
1602509400,3435760000,3534.219970703125
1602595800,3611100000,3511.929931640625
1602682200,3858510000,3488.669921875
1602768600,3724550000,3483.340087890625
1602855000,4688030000,3483.81005859375
1603114200,4091080000,3426.919921875
1603200600,3917850000,3443.1201171875
1603287000,4103960000,3435.56005859375
1603373400,4172060000,3453.489990234375
1603459800,3651600000,3465.389892578125
1603719000,4002210000,3400.969970703125
1603805400,3962400000,3390.679931640625
1603891800,5139970000,3271.030029296875
1603978200,4911860000,3310.110107421875
1604064600,4843930000,3269.9599609375
1604327400,4314690000,3310.239990234375
1604413800,4241380000,3369.159912109375
1604500200,4790400000,3443.43994140625
1604586600,4858150000,3510.449951171875
1604673000,4842460000,3509.43994140625
1604932200,8570510000,3550.5
1605018600,6037470000,3545.530029296875
1605105000,4635560000,3572.659912109375
1605191400,4909660000,3537.010009765625
1605277800,4719580000,3585.14990234375
1605537000,5295510000,3626.909912109375
1605623400,4812180000,3609.530029296875
1605709800,5284810000,3567.7900390625
1605796200,4363370000,3581.8701171875
1605882600,4236370000,3557.5400390625
1606141800,5057550000,3577.590087890625
1606228200,6280290000,3635.409912109375
1606314600,4910440000,3629.64990234375
1606487400,2778390000,3638.35009765625
1606746600,6308410000,3621.6298828125
1606833000,5418480000,3662.449951171875
1606919400,5041250000,3669.010009765625
1607005800,5065340000,3666.719970703125
1607092200,5099620000,3699.1201171875
1607351400,4804500000,3691.9599609375
1607437800,4584390000,3702.25
1607524200,5232800000,3672.820068359375
1607610600,4658480000,3668.10009765625
1607697000,4375470000,3663.4599609375
1607956200,4623850000,3647.489990234375
1608042600,4387080000,3694.6201171875
1608129000,4067040000,3701.169921875
1608215400,4192810000,3722.47998046875
1608301800,7097100000,3709.409912109375
1608561000,4748580000,3694.919921875
1608647400,4053310000,3687.260009765625
1608733800,3779160000,3690.010009765625
1608820200,1883780000,3703.06005859375
1609165800,3535460000,3735.360107421875
1609252200,3393290000,3727.0400390625
1609338600,3154850000,3732.0400390625
1609425000,3179040000,3756.070068359375
1609770600,5015000000,3700.64990234375
1609857000,4591020000,3726.860107421875
1609943400,6064110000,3748.139892578125
1610029800,5099160000,3803.7900390625
1610116200,4773040000,3824.679931640625
1610375400,4465430000,3799.610107421875
1610461800,4994950000,3801.18994140625
1610548200,4602510000,3809.840087890625
1610634600,5198480000,3795.5400390625
1610721000,5369820000,3768.25
1611066600,5014440000,3798.909912109375
1611153000,4566190000,3851.85009765625
1611239400,4501760000,3853.070068359375
1611325800,5110890000,3841.469970703125
1611585000,7000840000,3855.360107421875
1611671400,6137500000,3849.6201171875
1611757800,9976520000,3750.77001953125
1611844200,6992770000,3787.3798828125
1611930600,6643370000,3714.239990234375
1612189800,5436230000,3773.860107421875
1612276200,5514090000,3826.31005859375
1612362600,4864870000,3830.169921875
1612449000,4879240000,3871.739990234375
1612535400,4879470000,3886.830078125
1612794600,4648360000,3915.590087890625
1612881000,4568320000,3911.22998046875
1612967400,4837070000,3909.8798828125
1613053800,4590960000,3916.3798828125
1613140200,4135060000,3934.830078125
1613485800,5058990000,3932.590087890625
1613572200,4730650000,3931.330078125
1613658600,4793650000,3913.969970703125
1613745000,4845320000,3906.7099609375
1614004200,5917100000,3876.5
1614090600,6296610000,3881.3701171875
1614177000,6012790000,3925.429931640625
1614263400,6547470000,3829.340087890625
1614349800,6526070000,3811.14990234375
1614609000,5114820000,3901.820068359375
1614695400,5536010000,3870.2900390625
1614781800,6173660000,3819.719970703125
1614868200,7195400000,3768.469970703125
1614954600,6851070000,3841.93994140625
1615213800,5871710000,3821.35009765625
1615300200,5513560000,3875.43994140625
1615386600,5847380000,3898.81005859375
1615473000,5312880000,3939.340087890625
1615559400,4476280000,3943.340087890625
1615815000,4900100000,3968.93994140625
1615901400,4613080000,3962.7099609375
1615987800,4561660000,3974.1201171875
1616074200,5118590000,3915.4599609375
1616160600,7757420000,3913.10009765625
1616419800,4316260000,3940.590087890625
1616506200,4669010000,3910.52001953125
1616592600,4783020000,3889.139892578125
1616679000,4948340000,3909.52001953125
1616765400,5483160000,3974.5400390625
1617024600,4628180000,3971.090087890625
1617111000,4121510000,3958.550048828125
1617197400,4578050000,3972.889892578125
1617283800,4162130000,4019.8701171875
1617629400,4005030000,4077.909912109375
1617715800,4081270000,4073.93994140625
1617802200,4120810000,4079.949951171875
1617888600,3907100000,4097.169921875
1617975000,3640390000,4128.7998046875
1618234200,3588900000,4127.990234375
1618320600,3734720000,4141.58984375
1618407000,3985350000,4124.66015625
1618493400,4033420000,4170.419921875
1618579800,4163820000,4185.47021484375
1618839000,3810290000,4163.259765625
1618925400,4342650000,4134.93994140625
1619011800,3887250000,4173.419921875
1619098200,4245140000,4134.97998046875
1619184600,3569880000,4180.169921875
1619443800,3748320000,4187.6201171875
1619530200,3710700000,4186.72021484375
1619616600,3787360000,4183.18017578125
1619703000,4298680000,4211.47021484375
1619789400,4300880000,4181.169921875
1620048600,4070220000,4192.66015625
1620135000,4452460000,4164.66015625
1620221400,4230920000,4167.58984375
1620307800,4511000000,4201.6201171875
1620394200,4016080000,4232.60009765625
1620653400,4560700000,4188.43017578125
1620739800,4870710000,4152.10009765625
1620826200,4733070000,4063.0400390625
1620912600,4779540000,4112.5
1620999000,4008880000,4173.85009765625
1621258200,4125050000,4163.2900390625
1621344600,4398150000,4127.830078125
1621431000,4247450000,4115.68017578125
1621517400,3978880000,4159.1201171875
1621603800,3995250000,4155.85986328125
1621863000,3684800000,4197.0498046875
1621949400,4182250000,4188.1298828125
1622035800,4420890000,4195.990234375
1622122200,6406310000,4200.8798828125
1622208600,4649250000,4204.10986328125
1622554200,5074670000,4202.0400390625
1622640600,5833670000,4208.1201171875
1622727000,5587970000,4192.85009765625
1622813400,4139790000,4229.89013671875
1623072600,4476920000,4226.52001953125
1623159000,4659620000,4227.259765625
1623245400,4713260000,4219.5498046875
1623331800,4408210000,4239.18017578125
1623418200,3815010000,4247.43994140625
1623677400,4151200000,4255.14990234375
1623763800,4048940000,4246.58984375
1623850200,4538350000,4223.7001953125
1623936600,5312680000,4221.85986328125
1624023000,6817010000,4166.4501953125
1624282200,4128950000,4224.7900390625
1624368600,3828390000,4246.43994140625
1624455000,3730350000,4241.83984375
1624541400,3816660000,4266.490234375
1624627800,7341450000,4280.7001953125
1624887000,4147890000,4290.60986328125
1624973400,3707150000,4291.7998046875
1625059800,4266040000,4297.5
1625146200,3788230000,4319.93994140625
1625232600,3225840000,4352.33984375
1625578200,4309570000,4343.5400390625
1625664600,4037380000,4358.1298828125
1625751000,4347500000,4320.81982421875
1625837400,3531120000,4369.5498046875
1626096600,3384460000,4384.6298828125
1626183000,3695430000,4369.2099609375
1626269400,4006370000,4374.2998046875
1626355800,3905230000,4360.02978515625
1626442200,3985700000,4327.16015625
1626701400,5157660000,4258.490234375
1626787800,4438270000,4323.06005859375
1626874200,3810280000,4358.68994140625
1626960600,3358300000,4367.47998046875
1627047000,4540070000,4411.7900390625
1627306200,4275630000,4422.2998046875
1627392600,4241950000,4401.4599609375
1627479000,4215290000,4400.64013671875
1627565400,4044600000,4419.14990234375
1627651800,3956740000,4395.259765625
1627911000,3724090000,4387.16015625
1627997400,3965190000,4423.14990234375
1628083800,4260760000,4402.66015625
1628170200,3769410000,4429.10009765625
1628256600,3451870000,4436.52001953125
1628515800,3449280000,4432.35009765625
1628602200,3886610000,4436.75
1628688600,3532560000,4442.41015625
1628775000,3375310000,4460.830078125
1628861400,3016470000,4468.0
1629120600,3370640000,4479.7099609375
1629207000,3836960000,4448.080078125
1629293400,3755590000,4400.27001953125
1629379800,4398410000,4405.7998046875
1629466200,3652610000,4441.669921875
1629725400,3576530000,4479.52978515625
1629811800,3979220000,4486.22998046875
1629898200,3444700000,4496.18994140625
1629984600,3263980000,4470.0
1630071000,3331200000,4509.3701171875
1630330200,3168660000,4528.7900390625
1630416600,4290710000,4522.68017578125
1630503000,4057340000,4524.08984375
1630589400,3735990000,4536.9501953125
1630675800,3217530000,4535.43017578125
1631021400,3822960000,4520.02978515625
1631107800,3750880000,4514.06982421875
1631194200,3735390000,4493.27978515625
1631280600,3623180000,4458.580078125
1631539800,3914220000,4468.72998046875
1631626200,3670460000,4443.0498046875
1631712600,4032020000,4480.7001953125
1631799000,3984560000,4473.75
1631885400,7289530000,4432.990234375
1632144600,4898070000,4357.72998046875
1632231000,3920920000,4354.18994140625
1632317400,3939170000,4395.64013671875
1632403800,3916350000,4448.97998046875
1632490200,3384290000,4455.47998046875
1632749400,4058650000,4443.10986328125
1632835800,4416550000,4352.6298828125
1632922200,3712660000,4359.4599609375
1633008600,4448140000,4307.5400390625
1633095000,4010370000,4357.0400390625
1633354200,4307870000,4300.4599609375
1633440600,3902890000,4345.72021484375
1633527000,4009630000,4363.5498046875
1633613400,3843740000,4399.759765625
1633699800,3280160000,4391.33984375
1633959000,3281970000,4361.18994140625
1634045400,3558450000,4350.64990234375
1634131800,3620070000,4363.7998046875
1634218200,3598280000,4438.259765625
1634304600,3819380000,4471.3701171875
1634563800,3662010000,4486.4599609375
1634650200,3459130000,4519.6298828125
1634736600,3670760000,4536.18994140625
1634823000,3822330000,4549.77978515625
1634909400,3758220000,4544.89990234375
1635168600,3899400000,4566.47998046875
1635255000,3879740000,4574.7900390625
1635341400,4226050000,4551.68017578125
1635427800,4132950000,4596.419921875
1635514200,4510200000,4605.3798828125
1635773400,3971540000,4613.669921875
1635859800,3975250000,4630.64990234375
1635946200,4319660000,4660.56982421875
1636032600,4462300000,4680.06005859375
1636119000,4467180000,4697.52978515625
1636381800,4269710000,4701.7001953125
1636468200,4117080000,4685.25
1636554600,4503720000,4646.7099609375
1636641000,3926870000,4649.27001953125
1636727400,3728600000,4682.85009765625
1636986600,3488410000,4682.7998046875
1637073000,3972640000,4700.89990234375
1637159400,3969070000,4688.669921875
1637245800,4226410000,4704.5400390625
1637332200,4253180000,4697.9599609375
1637591400,4441100000,4682.93994140625
1637677800,4277590000,4690.7001953125
1637764200,3418430000,4701.4599609375
1637937000,3517700000,4594.6201171875
1638196200,4336410000,4655.27001953125
1638282600,6625990000,4567.0
1638369000,5366730000,4513.0400390625
1638455400,5077180000,4577.10009765625
1638541800,5240070000,4538.43017578125
1638801000,4770800000,4591.669921875
1638887400,4492400000,4686.75
1638973800,4234600000,4701.2099609375
1639060200,3903840000,4667.4501953125
1639146600,3870110000,4712.02001953125
1639405800,4397230000,4668.97021484375
1639492200,4485430000,4634.08984375
1639578600,4910130000,4709.85009765625
1639665000,4829500000,4668.669921875
1639751400,7987090000,4620.64013671875
1640010600,4635700000,4568.02001953125
1640097000,4072430000,4649.22998046875
1640183400,3319610000,4696.56005859375
1640269800,2913040000,4725.7900390625
1640615400,2770290000,4791.18994140625
1640701800,2707920000,4786.35009765625
1640788200,2963310000,4793.06005859375
1640874600,3124950000,4778.72998046875
1640961000,2677820000,4766.18017578125
1641220200,3831020000,4796.56005859375
1641306600,4683170000,4793.5400390625
1641393000,4887960000,4700.580078125
1641479400,4295280000,4696.0498046875
1641565800,4181510000,4677.02978515625
1641825000,4511810000,4670.2900390625
1641911400,4101590000,4713.06982421875
1641997800,4048220000,4726.35009765625
1642084200,4251730000,4659.02978515625
1642170600,4338490000,4662.85009765625
1642516200,4748700000,4577.10986328125
1642602600,4465740000,4532.759765625
1642689000,4640870000,4482.72998046875
1642775400,5589100000,4397.93994140625
1643034600,6928110000,4410.1298828125
1643121000,5145050000,4356.4501953125
1643207400,5570640000,4349.93017578125
1643293800,5214200000,4326.509765625
1643380200,5031090000,4431.85009765625
1643639400,5098610000,4515.5498046875
1643725800,4816830000,4546.5400390625
1643812200,4481580000,4589.3798828125
1643898600,4401970000,4477.43994140625
1643985000,4706290000,4500.52978515625
1644244200,4228480000,4483.8701171875
1644330600,4459620000,4521.5400390625
1644417000,4524350000,4587.18017578125
1644503400,5314860000,4504.080078125
1644589800,5251500000,4418.64013671875
1644849000,4600390000,4401.669921875
1644935400,4430830000,4471.06982421875
1645021800,4283640000,4475.009765625
1645108200,4539420000,4380.259765625
1645194600,4708060000,4348.8701171875
1645540200,5121900000,4304.759765625
1645626600,4797430000,4225.5
1645713000,6752130000,4288.7001953125
1645799400,5177060000,4384.64990234375
1646058600,6071370000,4373.93994140625
1646145000,5846230000,4306.259765625
1646231400,5337870000,4386.5400390625
1646317800,5039890000,4363.490234375
1646404200,5797380000,4328.8701171875
1646663400,6940470000,4201.08984375
1646749800,7243120000,4170.7001953125
1646836200,5662670000,4277.8798828125
1646922600,4980830000,4259.52001953125
1647009000,4938640000,4204.31005859375
1647264600,5574920000,4173.10986328125
1647351000,5392470000,4262.4501953125
1647437400,6309750000,4357.85986328125
1647523800,4985090000,4411.669921875
1647610200,8278430000,4463.1201171875
1647869400,4869820000,4461.18017578125
1647955800,4754840000,4511.60986328125
1648042200,4550670000,4456.240234375
1648128600,4131390000,4520.16015625
1648215000,4305020000,4543.06005859375
1648474200,4312260000,4575.52001953125
1648560600,5085910000,4631.60009765625
1648647000,4385570000,4602.4501953125
1648733400,4823020000,4530.41015625
1648819800,4562940000,4545.85986328125
1649079000,4547350000,4582.64013671875
1649165400,4800620000,4525.1201171875
1649251800,4986830000,4481.14990234375
1649338200,4821490000,4500.2099609375
1649424600,4083200000,4488.27978515625
1649683800,4266290000,4412.52978515625
1649770200,4152090000,4397.4501953125
1649856600,3828150000,4446.58984375
1649943000,4083090000,4392.58984375
1650288600,3910490000,4391.68994140625
1650375000,4108120000,4462.2099609375
1650461400,4290450000,4459.4501953125
1650547800,4636890000,4393.66015625
1650634200,4651940000,4271.77978515625
1650893400,5240040000,4296.1201171875
1650979800,4689970000,4175.2001953125
1651066200,4769680000,4183.9599609375
1651152600,4854180000,4287.5
1651239000,5084030000,4131.93017578125
1651498200,5163790000,4155.3798828125
1651584600,4582050000,4175.47998046875
1651671000,5136360000,4300.169921875
1651757400,5077030000,4146.8701171875
1651843800,5116940000,4123.33984375
1652103000,5954520000,3991.239990234375
1652189400,5885820000,4001.050048828125
1652275800,5816140000,3935.179931640625
1652362200,6286450000,3930.080078125
1652448600,5183340000,4023.889892578125
1652707800,4415030000,4008.010009765625
1652794200,4841410000,4088.85009765625
1652880600,5103220000,3923.679931640625
1652967000,5113550000,3900.7900390625
1653053400,5130730000,3901.360107421875
1653312600,4420030000,3973.75
1653399000,4923190000,3941.47998046875
1653485400,4802560000,3978.72998046875
1653571800,4709970000,4057.840087890625
1653658200,4375620000,4158.240234375
1654003800,6822640000,4132.14990234375
1654090200,4531800000,4101.22998046875
1654176600,4405790000,4176.81982421875
1654263000,3711110000,4108.5400390625
1654522200,4332700000,4121.43017578125
1654608600,4248210000,4160.68017578125
1654695000,4159470000,4115.77001953125
1654781400,4134170000,4017.820068359375
1654867800,4889640000,3900.860107421875
1655127000,5636890000,3749.6298828125
1655213400,5153890000,3735.47998046875
1655299800,5530480000,3789.989990234375
1655386200,5644930000,3666.77001953125
